clean_zip,agency,count
10036,DOF,1490
10036,OSE,480
10036,DOITT,286
10036,DFTA,253
10036,3-1-1,149
10036,EDC,51
10036,DOE,28
10037,HPD,23688
10037,NYPD,15232
10037,DEP,2797
10037,DSNY,2201
10037,DOT,1853
10037,DOB,1706
10037,DPR,1470
10037,DOHMH,1320
10037,DOF,1091
10037,DHS,625
10037,TLC,594
10037,DCA,506
10037,DFTA,422
10037,OSE,129
10037,EDC,39
10037,DOE,38
10037,3-1-1,29
10037,DOITT,2
10038,NYPD,12846
10038,DEP,9400
10038,DOT,7641
10038,DOB,3494
10038,HPD,3208
10038,DSNY,2212
10038,DHS,1929
10038,DOF,1796
10038,DOHMH,1499
10038,TLC,1472
10038,DCA,1006
10038,DPR,940
10038,OSE,229
10038,EDC,174
10038,DFTA,167
10038,3-1-1,96
10038,DOE,96
10038,DOITT,79
10039,HPD,34341
10039,NYPD,25861
10039,DEP,3067
10039,DOB,2476
10039,DPR,1954
10039,DSNY,1674
10039,DOT,1650
10039,DOHMH,1517
10039,DCA,515
10039,DOF,497
10039,DFTA,421
10039,TLC,363
10039,DHS,241
10039,OSE,114
10039,3-1-1,77
10039,DOE,62
10039,EDC,35
10039,DOITT,10
10040,HPD,91308
10040,NYPD,65653
10040,DEP,11359
10040,DOT,4422
10040,DSNY,3436
10040,DOB,3396
10040,DOHMH,2497
10040,DOF,1746
10040,DPR,1360
10040,DCA,658
10040,DFTA,425
10040,TLC,414
10040,DHS,278
10040,3-1-1,243
10040,OSE,223
10040,DOE,131
10040,EDC,62
10040,DOITT,16
10041,DOT,85
10041,DEP,69
10041,NYPD,43
10041,TLC,21
10041,OSE,16
10041,DCA,14
10041,DOB,13
10041,DOF,10
10041,DOHMH,8
10041,DSNY,8
10041,DHS,4
10041,HPD,4
10041,DPR,2
10041,EDC,1
10044,HPD,1183
10044,DEP,674
10044,NYPD,345
10044,DOT,312
10044,DOB,264
10044,TLC,185
10044,DOHMH,137
10044,DOF,80
10044,DFTA,60
10044,DOE,51
10044,DCA,48
10044,OSE,32
10044,DSNY,28
10044,DHS,25
10044,EDC,23
10044,DPR,21
10045,NYPD,10
10045,DEP,8
10045,TLC,4
10045,DOB,2
10045,DCA,1
10045,DOHMH,1
10045,DOT,1
10045,DPR,1
10045,HPD,1
10048,DOT,116
10048,TLC,53
10048,DEP,32
10048,NYPD,23
10048,DOB,5
10048,3-1-1,4
10048,DSNY,4
10048,DHS,3
10048,DOF,2
10048,DOHMH,2
10048,DCA,1
10048,DPR,1
10055,DOB,9
10055,TLC,5
10055,DOT,3
10055,DOF,2
10055,DSNY,1
10055,HPD,1
10055,NYPD,1
10055,OSE,1
10065,NYPD,10003
10065,HPD,9196
10065,DOT,9043
10065,DEP,8926
10065,DOB,3647
10065,TLC,3622
10065,DSNY,3310
10065,DOF,2542
10065,DOHMH,1858
10065,DPR,1496
10065,DHS,1317
10065,DCA,782
10065,OSE,242
10065,DFTA,142
10065,DOE,128
10065,DOITT,80
10065,EDC,52
10065,3-1-1,34
10069,NYPD,868
10069,DOF,711
10069,DEP,709
10069,DOT,478
10069,TLC,311
10069,DPR,285
10069,DOB,198
10069,DSNY,159
10069,DOHMH,134
10069,HPD,110
10069,DCA,61
10069,DHS,45
10069,DFTA,14
10069,3-1-1,13
10069,OSE,9
10069,EDC,8
10069,DOITT,1
10075,HPD,8152
10075,NYPD,7906
10075,DOT,6502
10075,DEP,5989
10075,DSNY,2819
10075,DOB,2469
10075,TLC,2089
10075,DOF,1847
10075,DOHMH,1581
10075,DPR,1162
10075,DHS,406
10075,DCA,362
10075,OSE,237
10075,DFTA,119
10075,DOITT,70
10075,EDC,63
10075,3-1-1,23
10075,DOE,10
10103,NYPD,48
10103,DOT,43
10103,DHS,40
10103,DEP,38
10103,DOB,25
10103,DCA,16
10103,TLC,14
10103,DOHMH,9
10103,OSE,9
10103,DSNY,6
10103,HPD,3
10103,DPR,2
10104,DOT,5
10104,DFTA,1
10104,NYPD,1
10104,TLC,1
10105,DEP,33
10105,DOT,26
10105,NYPD,23
10105,DOB,21
10105,TLC,14
10105,DHS,10
10105,DOF,5
10105,DOHMH,5
10105,DCA,2
10105,DPR,1
10105,HPD,1
10106,DEP,41
10106,NYPD,11
10106,DOB,9
10106,TLC,8
10106,DCA,6
10106,DHS,6
10106,DOT,6
10106,DOHMH,3
10106,DSNY,2
10106,DOF,1
10106,HPD,1
10106,OSE,1
10107,DOB,54
10107,DEP,22
10107,DOT,13
10107,DCA,12
10107,NYPD,11
10107,DHS,8
10107,TLC,4
10107,DOHMH,3
10107,DOF,1
10107,DPR,1
10107,DSNY,1
10107,OSE,1
10110,DHS,18
10110,DOT,13
10110,DOB,9
10110,NYPD,9
10110,DCA,5
10110,TLC,5
10110,DOHMH,3
10110,DPR,3
10110,OSE,3
10110,DEP,1
10110,DOF,1
10110,DSNY,1
10111,DOT,39
10111,NYPD,27
10111,TLC,26
10111,DEP,18
10111,DOHMH,11
10111,DCA,9
10111,OSE,6
10111,DHS,4
10111,DOB,2
10111,DPR,1
10111,DSNY,1
10111,EDC,1
10112,NYPD,123
10112,DEP,64
10112,DOHMH,32
10112,DOB,28
10112,DOT,23
10112,TLC,23
10112,DCA,17
10112,OSE,13
10112,DHS,8
10112,DSNY,4
10112,HPD,4
10112,DOE,2
10112,DOF,2
10112,DFTA,1
10112,DPR,1
10115,DPR,16
10115,DEP,13
10115,DSNY,8
10115,DHS,5
10115,DCA,3
10115,DOT,3
10115,NYPD,3
10115,TLC,3
10115,DOB,1
10115,DOHMH,1
10115,HPD,1
10118,DEP,52
10118,TLC,30
10118,NYPD,27
10118,DOB,22
10118,DOT,19
10118,DHS,17
10118,DCA,14
10118,EDC,13
10118,DOHMH,10
10118,DSNY,10
10118,DOF,2
10118,HPD,1
10118,OSE,1
10119,DHS,172
10119,NYPD,140
10119,DOT,99
10119,TLC,99
10119,DEP,54
10119,DCA,46
10119,DOB,36
10119,DOHMH,30
10119,DSNY,7
10119,DOF,4
10119,DFTA,2
10119,OSE,2
10120,NYPD,209
10120,DCA,36
10120,DHS,12
10120,DOT,12
10120,TLC,7
10120,DOB,6
10120,DEP,5
10120,OSE,4
10120,DOHMH,2
10120,DSNY,2
10120,DPR,1
10120,EDC,1
10120,HPD,1
10121,TLC,327
10121,NYPD,91
10121,DHS,66
10121,DOB,55
10121,DOHMH,25
10121,DOT,22
10121,DCA,16
10121,DEP,13
10121,DSNY,6
10121,OSE,3
10121,HPD,2
10121,DOF,1
10122,DCA,11
10122,NYPD,11
10122,DHS,6
10122,TLC,6
10122,DEP,5
10122,DOB,5
10122,DOT,2
10122,OSE,2
10122,DOHMH,1
10122,DSNY,1
10122,EDC,1
10123,NYPD,31
10123,DCA,27
10123,DHS,15
10123,DOB,12
10123,DEP,7
10123,DOHMH,6
10123,DOT,6
10123,TLC,5
10123,DSNY,3
10123,DOF,1
10128,HPD,18839
10128,NYPD,18281
10128,DEP,13604
10128,DOT,9494
10128,DSNY,5287
10128,DOB,5098
10128,DOHMH,3607
10128,TLC,3312
10128,DOF,3185
10128,DPR,2880
10128,DCA,858
10128,DHS,755
10128,DFTA,338
10128,OSE,324
10128,EDC,324
10128,3-1-1,127
10128,DOITT,94
10128,DOE,74
10151,NYPD,42
10151,DHS,15
10151,DOF,13
10151,TLC,7
10151,DEP,6
10151,DOB,5
10151,DCA,3
10151,OSE,3
10151,DOHMH,1
10151,DOT,1
10152,DOT,14
10152,NYPD,13
10152,TLC,9
10152,DEP,2
10152,DSNY,2
10152,OSE,2
10152,DCA,1
10152,DOB,1
10152,DOF,1
10152,DOHMH,1
10153,NYPD,37
10153,DCA,30
10153,TLC,23
10153,DEP,20
10153,DOB,16
10153,DOT,15
10153,OSE,7
10153,DOHMH,6
10153,DHS,2
10153,DPR,1
10154,NYPD,18
10154,TLC,18
10154,DHS,16
10154,DOT,16
10154,DEP,7
10154,DOB,5
10154,DCA,2
10154,DPR,2
10154,DOHMH,1
10154,OSE,1
10155,DOT,12
10155,DEP,11
10155,TLC,10
10155,DOB,5
10155,NYPD,5
10155,DCA,2
10155,DOF,2
10155,DSNY,2
10155,DPR,1
10155,OSE,1
10158,DEP,35
10158,TLC,15
10158,DOT,13
10158,NYPD,13
10158,DOB,5
10158,DHS,4
10158,HPD,4
10158,DOHMH,2
10158,DPR,2
10158,DCA,1
10158,DOITT,1
10158,OSE,1
10162,NYPD,142
10162,DEP,75
10162,DOF,75
10162,TLC,27
10162,DOHMH,22
10162,HPD,17
10162,DOB,15
10162,DPR,13
10162,DOT,9
10162,DSNY,6
10162,DFTA,5
10162,DCA,2
10162,OSE,1
10165,TLC,44
10165,NYPD,26
10165,DHS,11
10165,DEP,6
10165,DOB,5
10165,DCA,4
10165,DOHMH,4
10165,DOT,3
10165,DSNY,3
10165,OSE,1
10166,NYPD,2
10166,TLC,2
10166,DHS,1
10166,DOHMH,1
10166,DOT,1
10166,OSE,1
10167,TLC,9
10167,DOB,8
10167,DHS,6
10167,DEP,5
10167,DOF,3
10167,DOT,3
10167,NYPD,3
10167,OSE,3
10167,DCA,2
10167,DPR,2
10167,DSNY,2
10167,DOHMH,1
10167,DOITT,1
10168,TLC,89
10168,DHS,35
10168,NYPD,29
10168,DOT,15
10168,DEP,12
10168,DCA,11
10168,DOB,4
10168,OSE,3
10168,DOHMH,2
10168,DOITT,2
10168,DSNY,2
10169,DHS,1018
10169,NYPD,97
10169,DOT,31
10169,TLC,22
10169,DOB,19
10169,DEP,16
10169,DCA,8
10169,DOHMH,7
10169,DSNY,6
10169,DOF,2
10169,DPR,2
10169,HPD,2
10169,OSE,2
10170,NYPD,37
10170,OSE,17
10170,DOT,10
10170,DHS,8
10170,TLC,8
10170,DCA,5
10170,DOB,4
10170,DEP,3
10170,DOHMH,3
10170,DSNY,2
10170,DOF,1
10171,DOT,15
10171,DEP,5
10171,DOB,4
10171,NYPD,3
10171,DOHMH,2
10171,DSNY,2
10171,TLC,2
10171,DHS,1
10172,TLC,40
10172,DOT,23
10172,NYPD,15
10172,DEP,10
10172,DHS,10
10172,DOB,10
10172,DOHMH,3
10172,HPD,1
10173,DHS,22
10173,DOT,10
10173,DEP,6
10173,NYPD,5
10173,DOHMH,3
10173,DOB,2
10173,DCA,1
10173,DOITT,1
10173,DSNY,1
10174,DEP,17
10174,DHS,14
10174,NYPD,9
10174,DOB,6
10174,DOT,4
10174,TLC,3
10174,DCA,1
10174,DOHMH,1
10174,DSNY,1
10174,EDC,1
10175,DSNY,2
10175,NYPD,2
10175,DOB,1
10176,DOB,7
10176,TLC,6
10176,DEP,5
10176,DHS,5
10176,NYPD,4
10176,DOHMH,3
10176,OSE,2
10176,DCA,1
10176,DOT,1
10176,DSNY,1
10177,DHS,18
10177,DOT,11
10177,NYPD,9
10177,DEP,4
10177,DOF,4
10177,TLC,4
10177,DOB,3
10177,DPR,2
10177,DOHMH,1
10177,DSNY,1
10177,HPD,1
10178,NYPD,11
10178,DOT,10
10178,TLC,7
10178,DHS,6
10178,DCA,5
10178,DOB,3
10178,DOHMH,3
10178,DEP,2
10178,DPR,2
10178,DSNY,1
10178,OSE,1
10270,TLC,1
10271,NYPD,27
10271,DOT,22
10271,DEP,18
10271,DOB,18
10271,TLC,15
10271,DHS,10
10271,OSE,6
10271,DOHMH,5
10271,DOF,3
10271,DSNY,3
10271,DCA,1
10271,HPD,1
10278,DOT,88
10278,NYPD,57
10278,TLC,19
10278,DEP,18
10278,DHS,7
10278,DSNY,7
10278,DOB,4
10278,DOHMH,4
10278,OSE,4
10278,DCA,3
10278,DOF,1
10278,DPR,1
10278,EDC,1
10278,HPD,1
10279,NYPD,74
10279,DEP,32
10279,DOT,15
10279,DOHMH,11
10279,DOB,10
10279,TLC,10
10279,DHS,8
10279,DCA,5
10279,OSE,4
10279,DOF,2
10279,DSNY,1
10279,HPD,1
10280,NYPD,1524
10280,DEP,1110
10280,DOT,569
10280,TLC,436
10280,HPD,342
10280,DOF,250
10280,DPR,225
10280,DOB,186
10280,DOHMH,174
10280,EDC,164
10280,DSNY,145
10280,DCA,102
10280,DHS,43
10280,DFTA,20
10280,OSE,19
10280,3-1-1,2
10280,DOITT,2
10281,NYPD,340
10281,TLC,252
10281,DEP,198
10281,DOT,54
10281,DOB,36
10281,DOHMH,35
10281,DCA,21
10281,DHS,21
10281,EDC,12
10281,DSNY,10
10281,DPR,7
10281,DOF,3
10281,OSE,3
10282,NYPD,1260
10282,HPD,517
10282,DEP,502
10282,TLC,388
10282,DOT,300
10282,DOB,177
10282,DOHMH,112
10282,DSNY,111
10282,DOF,93
10282,DPR,84
10282,DOE,57
10282,DCA,29
10282,EDC,25
10282,DHS,21
10282,OSE,19
10282,3-1-1,11
10282,DFTA,10
10301,HPD,25022
10301,NYPD,24402
10301,DOT,21108
10301,DSNY,15647
10301,DEP,12401
10301,DPR,6139
10301,DOB,5643
10301,DOHMH,2871
10301,DOF,1727
10301,DHS,1195
10301,DCA,475
10301,DFTA,407
10301,TLC,298
10301,OSE,255
10301,DOITT,121
10301,DOE,111
10301,3-1-1,66
10301,EDC,41
10302,NYPD,10688
10302,HPD,9756
10302,DSNY,8664
10302,DOT,8039
10302,DEP,5465
10302,DOB,3058
10302,DPR,2322
10302,DOHMH,1608
10302,DOF,820
10302,DHS,636
10302,DCA,428
10302,DFTA,171
10302,OSE,145
10302,TLC,61
10302,DOE,49
10302,EDC,30
10302,3-1-1,26
10302,DOITT,12
10303,NYPD,13975
10303,HPD,11926
10303,DSNY,11628
10303,DOT,9351
10303,DEP,5846
10303,DOB,3092
10303,DOHMH,1927
10303,DPR,1709
10303,DOF,1001
10303,DHS,961
10303,DCA,669
10303,DFTA,181
10303,OSE,100
10303,TLC,95
10303,3-1-1,52
10303,DOE,32
10303,EDC,5
10303,DOITT,4
10304,HPD,25058
10304,NYPD,23748
10304,DOT,17032
10304,DSNY,15952
10304,DEP,10326
10304,DOB,5537
10304,DPR,4809
10304,DOHMH,2267
10304,DOF,1893
10304,DHS,1210
10304,DCA,621
10304,DFTA,345
10304,OSE,274
10304,TLC,150
10304,3-1-1,66
10304,DOE,60
10304,DOITT,32
10304,EDC,9
10304,NYCEM,1
10305,DOT,19635
10305,NYPD,16754
10305,DSNY,16691
10305,DEP,12060
10305,HPD,6239
10305,DPR,6069
10305,DOB,5003
10305,DOF,2558
10305,DOHMH,2484
10305,DCA,631
10305,DHS,340
10305,DFTA,268
10305,OSE,207
10305,TLC,119
10305,3-1-1,46
10305,DOE,18
10305,DOITT,10
10305,EDC,9
10306,DOT,31456
10306,DSNY,24290
10306,NYPD,18602
10306,DEP,17706
10306,DPR,12077
10306,DOB,7465
10306,HPD,7178
10306,DOF,4701
10306,DOHMH,3554
10306,DCA,610
10306,OSE,432
10306,DFTA,358
10306,DHS,314
10306,DOE,129
10306,TLC,90
10306,3-1-1,56
10306,EDC,14
10306,DOITT,13
10307,DSNY,5655
10307,DOT,5170
10307,NYPD,5162
10307,DEP,3067
10307,DPR,2664
10307,DOB,1920
10307,DOF,994
10307,HPD,843
10307,DOHMH,738
10307,OSE,308
10307,DCA,120
10307,DFTA,64
10307,DOE,34
10307,DHS,22
10307,TLC,19
10307,3-1-1,11
10307,EDC,5
10308,DOT,14539
10308,DSNY,12018
10308,NYPD,9848
10308,DEP,8317
10308,DPR,5813
10308,DOF,2487
10308,DOB,2200
10308,DOHMH,1523
10308,HPD,1311
10308,DCA,218
10308,DFTA,149
10308,OSE,132
10308,DHS,120
10308,DOE,102
10308,3-1-1,70
10308,TLC,32
10308,EDC,6
10309,DOT,18765
10309,DSNY,16428
10309,NYPD,10839
10309,DEP,7741
10309,DPR,5889
10309,DOB,3323
10309,DOF,2513
10309,HPD,1672
